customer_id,laptop,camera,printer,mathematics_book,coffee_maker
customer_242,1284.38,61.36,6.2,54.62,13.72
customer_243,0.89,18.12,0.2,6.23,6.45
customer_244,1232.02,93.16,13.52,1.48,1.63
customer_245,559.04,67.41,7.98,18.06,8.95
customer_246,92.66,84.3,9.85,30.94,3.05
customer_247,136.12,3.3,2.19,53.9,3.09
customer_248,110.27,49.96,6.27,37.45,9.13
customer_249,967.79,62.81,46.18,6.88,0.59
customer_250,377.51,25.49,2.55,26.67,9.99
customer_251,1002.24,69.55,6.42,17.26,2.58
customer_252,118.63,30.26,72.85,29.4,8.56
customer_253,259.54,59.1,6.89,59.43,7.45
customer_254,1720.64,79.64,9.35,46.55,5.23
customer_255,791.76,39.9,4.45,28.33,3.46
customer_256,527.01,4.84,1.86,5.18,5.74
customer_257,466.88,65.44,6.34,49.28,10.66
customer_258,854.51,22.12,0.31,7.08,3.06
customer_259,283.7,27.32,0.83,53.41,4.17
customer_260,526.07,84.09,10.81,10.5,8.98
customer_261,1748.56,71.22,8.58,46.12,7.62
customer_262,149.73,22.25,3.42,51.1,0.82
customer_263,1039.78,32.03,1.97,69.49,14.3
customer_264,1184.74,47.39,1.27,53.24,11.24
customer_265,91.81,39.5,4.59,46.27,2.91
customer_266,581.6,85.02,10.3,38.01,10.66
customer_267,730.58,77.56,8.34,48.16,7.5
customer_268,82.46,3.9,1.86,40.25,8.34
customer_269,534.86,59.21,7.34,43.4,8.76
customer_270,1337.39,75.09,10.53,49.61,13.08
customer_271,304.79,26.06,1.64,1.54,5.74
customer_272,134.56,58,5.36,15.82,7.76
customer_273,1028.43,86.35,9.58,28.81,5.18
customer_274,685.16,2.03,3.81,35.64,7.15
customer_275,27.3,1.7,2.6,22.33,7.12
customer_276,448.47,15.97,1.1,15.89,5.25
customer_277,493.85,26.94,2.64,20.72,7.37
customer_278,1174.87,72.92,35.67,14.51,2.79
customer_279,1797.6,38.78,2.63,41.19,13.87
customer_280,892.29,70.12,9.13,39.5,9.77
customer_281,515.15,27.55,4.35,11.76,11.4
customer_282,574.07,92.42,12.51,46.13,9.38
customer_283,293.94,9.16,1.12,59.57,2.95
customer_284,835.25,18.45,0.7,53.55,9.86
customer_285,275.65,47.93,2.93,63.49,7.72
customer_286,280.9,60.13,6.11,61.81,5.64
customer_287,133.17,60.55,7.12,23.73,7.48
customer_288,1311.4,19.42,1.42,8.76,3.88
customer_289,311.05,82.66,12.33,39.97,8.74
customer_290,1468.56,32.26,2.14,12.13,4.53
customer_291,998.35,50.53,4.52,21.54,0.51
customer_292,44.12,79.53,41.51,13.02,10.48
customer_293,1169.11,81.45,10.09,48.23,9.19
customer_294,950.97,78.41,10.68,61.51,10.33
customer_295,2.86,34.97,2.87,19.04,11.54
customer_296,367.29,53.9,16.5,42.28,7.73
customer_297,274.34,68.79,9.16,59.64,6.22
customer_298,563.5,89.18,40.94,50.19,1.38
customer_299,217.86,86.01,11.15,7,10.63
customer_300,266.27,54.95,6.14,58.66,3.4
customer_301,113.08,77.29,6.08,18.55,10.61
customer_302,534.19,47.22,5.61,56.77,4.88
customer_303,239.91,62.19,5.54,17.85,5.94
customer_304,1195.1,64.47,6,20.4,2.79
customer_305,298.45,47.66,3.4,8.19,9.32
customer_306,1778.47,50.09,2.26,1.97,1.19
customer_307,393.51,93.06,13.29,47.32,5.9
customer_308,211.05,12.79,1.77,39.41,8.15
customer_309,1321.37,69.4,6.14,24.16,6.39
customer_310,724.71,54.99,5.69,43.23,8.25
customer_311,1196.3,71.15,6.21,16.01,1.56
customer_312,231.36,59.02,5.38,15.05,13.5
customer_313,313.22,58.98,6.54,5.39,10.01
customer_314,1324.88,2.57,3.4,1.4,0.45
customer_315,1675.3,27.74,40.77,42.39,4.34
customer_316,389.22,15.56,1.03,55.37,12.35
customer_317,283.59,11.93,1.01,66.71,6.67
customer_318,1486.92,83.21,9.84,16.33,2.97
customer_319,93.95,45.59,2.84,35.07,8.06
customer_320,281.55,27.06,1.56,8.89,12.36
customer_321,1000.72,37.18,3.53,25.69,4.62
customer_322,506.1,78.87,9.26,28.28,9.57
customer_323,34.52,27.1,1.28,56.42,11.23
customer_324,311.56,6.46,0.33,58.66,4.5
customer_325,322.34,97.67,14.82,51.17,8.18
customer_326,67.56,48.3,5.77,40.11,10.26
customer_327,1740.91,68.04,6.39,21.76,6.77
customer_328,399.64,63.05,7.88,51.24,8.04
customer_329,402.86,36.6,23.64,46.27,5.07
customer_330,60.72,32.18,2.2,41.23,6.99
customer_331,301.98,99.4,17.45,39.76,7.03
customer_332,120.54,38.94,2.98,38.64,7.45
customer_333,1666.24,2.8,5.33,65.36,12.73
customer_334,912.35,19.91,1.69,10.54,1.61
customer_335,1674.05,68.74,6.65,66.8,12.18
customer_336,307.01,19.72,0.96,9.03,8.11
customer_337,1513.8,69.66,7.16,31.38,9.24
customer_338,1475.84,14.48,2.81,50.63,10.47
customer_339,1101.74,34.82,69.87,32.52,3.79
customer_340,25.31,37.99,0.29,1.12,11.02
customer_341,601.05,40.49,2.59,68.6,2.32
customer_342,214.46,14.8,1.14,5.46,8.2
customer_343,729.66,46.26,3.62,6.44,2.37
customer_344,590.69,4.51,1.58,38.36,4.56
customer_345,1135.29,79.68,9.68,41,5.83
customer_346,1109.69,60.53,7.27,28.19,8.16
customer_347,149.67,49.32,4.22,4.41,13.08
customer_348,92.92,12.9,0.19,33.67,2.77
customer_349,122.43,52.75,2.46,27.58,10.26
customer_350,1799.86,27.12,1.81,56.65,9.67
customer_351,388.88,86.39,11.17,17.92,12.93
customer_352,1470.76,72.74,6.37,49.11,9.95
customer_353,84.04,45.31,2.71,14,12.95
customer_354,118.92,7.95,2.85,28.35,9.76
customer_355,1471.44,13.4,0.05,27.1,6.55
customer_356,236.03,65.39,6.72,7.84,12.01
customer_357,680.78,84.02,10.94,8.08,0.29
customer_358,283.94,88.6,13.82,43.47,8.59
customer_359,56.75,59.19,4.92,3.64,10.38
customer_360,125.88,66.41,6.97,25.97,4.46
customer_361,458.1,65.28,8.28,68.6,2.9
customer_362,1767.15,87.14,11.86,18.04,2.59
customer_363,1049.9,92.52,10.27,16.71,4.87
customer_364,1668.56,15.93,68.38,57.6,11.25
customer_365,339.76,95.12,13.24,26.67,9.9
customer_366,1348.15,95.54,15.91,66.65,14
customer_367,78.15,67.57,10.41,47.32,4.72
customer_368,1318.59,50.11,3.15,26.2,1.42
customer_369,54.38,73.35,76.97,31.99,10.34
customer_370,583.45,2.61,3.15,1.61,10.15
customer_371,284.21,49.82,4.54,31.08,9.37
customer_372,1250.79,67.56,44.44,17.07,0.73
customer_373,569.17,61.14,7.81,46.34,4.01
customer_374,1565.6,46.49,3.45,14.4,5.18
customer_375,494.66,74.93,6.21,55.16,6.96
customer_376,1649.68,56.72,7.23,33.42,7.59
customer_377,301.51,80.35,9.98,19.67,8.09
customer_378,1653.61,83.72,11.96,15.76,0.96
customer_379,1184.79,12.47,1.67,44,10.29
customer_380,305.53,22.96,1.32,66.5,8.22
customer_381,1192.15,54.12,3.44,59.96,12.53
customer_382,382.56,8.07,1.7,3.29,10.73
customer_383,209.72,63.35,7.49,3.15,6.36
customer_384,99.43,54.26,4.22,61.46,13.66
customer_385,569.59,98.96,14.14,3.36,13.55
customer_386,774.06,64.56,7.67,13.38,2.41
customer_387,50.28,35.87,2.92,54.11,11.63
customer_388,309.7,32.36,2.09,58.66,5.93
customer_389,965.61,88.85,12.03,19.44,10.16
customer_390,127.2,96.01,12.98,39.48,9.64
customer_391,1131.9,58.47,5.12,17.79,3.51
customer_392,134.79,20.44,1.75,55.51,6.17
customer_393,376.76,87.07,20.77,9.94,6.25
customer_394,1365.88,15.74,1.01,49.66,6.88
customer_395,419.45,68.45,7.01,1.12,16.45
customer_396,237.04,98.95,14.97,54.53,3.75
customer_397,777.99,4.01,1.62,30.73,8.09
customer_398,199.22,59.92,6.78,12.81,8.06
customer_399,207.28,64.65,7.73,11.06,9.88
customer_400,321.46,19.3,1.12,31.78,9.35
customer_401,235.19,82.2,10.78,20.23,11.53
customer_402,1297.75,8.52,2.84,3.54,0.53
customer_403,267.03,37.53,0.11,49.63,9.04
customer_404,1093.62,8.01,1.94,69.55,13.64
customer_405,1122.89,84.06,9.99,37.54,8.93
customer_406,190.14,5.06,2.8,64.82,4.3
customer_407,1622.25,81.61,11.23,53.64,9.88
customer_408,1513.23,70.02,8.68,50.27,10.53
customer_409,134.39,55.32,5.34,58.17,7.55
customer_410,406.01,49.29,4.46,40.88,7.43
customer_411,1796.46,69.41,5.07,61.59,12.84
customer_412,1537.01,67.23,4.9,28.41,5
customer_413,504.85,15.36,1.74,17.99,7.07
customer_414,438.7,76.88,7.34,49.21,8.32
customer_415,199.56,23.7,2.81,48.37,9.04
customer_416,431.78,33.17,3.17,63.63,2.44
customer_417,1290.77,40.52,2.94,42.53,8.15
customer_418,283.44,72.96,6.95,25.76,11.66
customer_419,1291.39,68.19,5.64,1.61,3.53
customer_420,1131.99,45.65,4.92,60.39,10.8
customer_421,421.74,31.34,1.82,45.5,10.7
customer_422,1015.36,82.46,12.31,36.7,7.49
customer_423,456.1,12.74,1.62,41.72,1.52
customer_424,1309.94,46.5,4.59,22.82,5.78
customer_425,77.74,70.2,6.35,5.81,10.74
customer_426,715.83,82.85,9.46,26.13,9.12
customer_427,328.29,41.62,3.43,41.09,5.27
customer_428,375.45,23.11,0.01,56.14,5.32
customer_429,1124.87,18.78,2.3,52.68,8.79
customer_430,1230.5,86.74,6.94,2.13,3.36
customer_431,62.47,0.48,1.24,26.53,5.17
customer_432,391.05,11.36,2.28,32.76,4.33
customer_433,227.39,26.58,3.21,7.63,14.03
customer_434,383.94,9.57,1.44,60.76,10.15
customer_435,474.94,45.35,6.64,13.3,11.14
customer_436,1110.02,12.9,0.73,17,2.55
customer_437,303.82,4.52,1.93,3.01,12.02
customer_438,101.76,16.79,0.15,26.18,8.25
customer_439,123.34,45.32,3.23,0.14,3.31
customer_440,1454.83,81.82,10.85,32.78,8.86
customer_441,275.29,98.09,15.23,25.48,9.45
customer_442,173.47,11.26,1.25,41.58,3.8
customer_443,989.73,30.17,0.99,29.92,4.43
customer_444,1605.99,63.95,10.35,51.9,11.53
customer_445,771.04,58.46,6.28,5.54,0.42
customer_446,1529.19,64.01,6.1,49.19,7.26
customer_447,841.47,77.02,11.14,39.55,8.14
customer_448,1050.56,41.3,3.2,29.36,6.1
customer_449,1574.18,47.3,2.8,25.52,7.14
customer_450,1061.88,49.37,2.69,62.54,13.65
customer_451,899.09,56.5,4.38,12.88,2.43
customer_452,339.32,21.56,0.41,20.37,13.05
customer_453,109.51,95.94,14.64,37.45,2.89
customer_454,993.37,45.38,1.85,68.12,14.17
customer_455,57.89,28.07,57.83,60.69,2.58
customer_456,1750.19,0.31,5.19,31.07,5.74
customer_457,585.28,52.98,6.13,35.56,7.03
customer_458,435.15,42.64,1.06,18.27,12.24
customer_459,123.15,92.18,11.33,39.97,4.95
customer_460,423.73,4.18,2.31,49.98,3.74
customer_461,598.19,40.98,2.63,62.51,10.82
customer_462,415.16,10.96,2.9,29.26,5.94
customer_463,981.88,98.18,14.51,46.78,6.72
customer_464,677.87,81.14,52.61,20.95,1.67
customer_465,54.81,69.93,8,47.67,7.69
customer_466,493.21,85.18,77.56,3.15,10.59
customer_467,37.12,12.91,0.87,38.85,4.64
customer_468,563.98,56.2,4.65,14.21,4.67
customer_469,986.18,41.72,3.53,35.89,6.31
customer_470,1074.42,2.51,1.57,20.81,7.2
customer_471,1757.7,77.14,9.17,31.66,6.23
customer_472,606.66,22.3,0.39,44.8,6.03
customer_473,617.01,63.57,5.23,35.91,8.42
customer_474,624.64,65.05,7.68,34.11,5.06
customer_475,967.92,38.72,2.68,35.51,7.04
customer_476,605.16,22.38,1.17,15.47,6.96
customer_477,1771.89,43.97,4.34,24.89,4.42
customer_478,613.97,96.31,14.35,33.18,7.56
customer_479,919.57,51.29,5.09,12.92,3.57
customer_480,1402.51,82.15,11.3,69.25,11.98
customer_481,157.34,14,1.8,18.48,8.63
customer_482,344.55,98.93,15.39,14.98,10.98
customer_483,141.68,86.4,12.26,16.59,11.06
customer_484,480.73,0.31,0.12,43.4,11.6
customer_485,4.96,68.18,6.4,65.94,4.35
customer_486,956.32,18.22,1.96,37.61,7.02
customer_487,1628.43,72.86,6.19,51.05,8.58
customer_488,1099.5,41.89,4.61,35.12,7.92
customer_489,402.11,72.67,7.28,40.32,7.52
customer_490,433.75,3.39,2.6,7.42,9.27
customer_491,526.22,92.63,11.67,44.38,6.04
customer_492,762.9,71.54,8.23,28.2,3.9
customer_493,692.48,39.24,1.29,3.98,0.32
customer_494,1258.71,32,1.77,22.38,7.6
customer_495,62.74,2.83,2.91,28.14,8.44
customer_496,933.48,9.48,0.87,7.2,5.58
customer_497,1113.76,91.05,15.82,61.94,9.42
customer_498,993.77,44.4,4.88,32.06,5.22
customer_499,1712.28,65.31,5.1,5.94,4.12
customer_500,146.64,89.22,11.42,19.04,9.19
customer_501,540.53,40.8,2.96,39.41,8.61
customer_502,1021.47,89.71,13.93,7.24,5.06
customer_503,257.89,71.33,8.73,50.54,8.96
customer_504,429.7,77.91,9.57,4.76,11.55
customer_505,44.47,89.75,31.69,36.26,10.37
customer_506,137.25,57.23,6.78,55.58,12.01
customer_507,900.81,66.02,7.26,23.49,5.34
customer_508,569.09,26.38,1.01,28.84,3.02
customer_509,400.87,12.02,1.03,18.48,8.13
customer_510,414.8,61.84,19.63,30.17,9.81
customer_511,147.75,2.67,1.24,8.4,8.35
customer_512,547.34,52.85,4.69,18.55,5.47
customer_513,1013.5,56.22,7.83,42.89,9.26
customer_514,63.6,37.65,2.41,44.17,10.64
customer_515,1431.37,54.87,4.48,5.11,4.04
customer_516,986.76,75.05,10.29,48.71,9.2
customer_517,673.17,4.78,1.29,26.88,5.01
customer_518,1061.67,0.48,1.31,5.62,2.29
customer_519,236.97,2.97,2.08,54.67,10.17
customer_520,294.09,32.84,3.48,38.01,5.69
customer_521,64.92,33.94,3.36,48.86,8.01
customer_522,1552.95,25.28,3.43,36.06,8.04
customer_523,657.78,64.19,7.27,3.56,2.05
customer_524,788.54,20.43,2.89,39.21,5.93
customer_525,61.19,3.76,1.31,29.68,5.75
customer_526,66.93,81.88,12.64,37.24,4.87
customer_527,1372.7,7.95,0.82,46.8,10.48
customer_528,66.84,72.88,7.93,13.23,5.07
customer_529,367.12,36.89,5.56,20.93,8.04
customer_530,582.25,59.63,4.64,17.22,10.68
customer_531,1271.97,17.09,2.41,54.54,10.81
customer_532,1259.11,63.3,6.83,39.04,9.11
customer_533,348.61,20.86,1.12,56.14,5.44
customer_534,567.91,81.17,9.46,22.33,13.08
customer_535,504.53,84.06,12.28,27.93,7.4
customer_536,1607,74.17,9.49,25.1,3.48
customer_537,139.63,37.72,3.5,52.43,6.63
customer_538,563.35,55.71,75.02,61.74,7.38
customer_539,658.11,97.86,15.01,44.39,8.24
customer_540,584.81,65.19,6.19,45.71,4.18
customer_541,1492.15,67.36,7.04,16.79,4.01
customer_542,491.9,13.33,2.09,11.9,7.25
customer_543,350.01,49.35,4.29,8.89,9.37
customer_544,445.53,82.76,11.28,46.41,9.33
customer_545,121.23,4.29,0.61,12.81,3.59
customer_546,193.61,61.16,6.3,45.29,4.86
customer_547,137.84,26.16,1.89,58.94,3.44
customer_548,493.08,79.08,10.84,33.18,11.91
customer_549,847.12,21.23,2.46,28.61,5.16
customer_550,1078.87,19.99,0.87,25.95,4.13
customer_551,171.15,3.46,0.6,63.84,11.29
customer_552,746.96,22.18,1.99,47.38,8.39
customer_553,1246.02,35.99,3.56,58.69,14.3
